id,status,duration,start_date,start_station,end_date,end_station
172646,Closed,1328278,2012-03-29 14:19:00-04,27,2012-04-13 23:17:00-04,62
175204,Closed,3428206,2012-03-31 18:47:00-04,42,2012-05-10 11:04:00-04,26
182152,Closed,309138,2012-04-05 18:12:00-04,22,2012-04-09 08:04:00-04,22
183596,Closed,1447384,2012-04-06 16:47:00-04,63,2012-04-23 10:50:00-04,63
184248,Closed,329275,2012-04-07 02:13:00-04,36,2012-04-10 21:41:00-04,27
184694,Closed,155848,2012-04-07 13:22:00-04,41,2012-04-09 08:39:00-04,9
185328,Closed,121326,2012-04-07 22:12:00-04,33,2012-04-09 07:54:00-04,44
186336,Closed,1052,2012-04-08 23:48:00-04,46,2012-04-09 00:06:00-04,55
186340,Closed,912,2012-04-08 23:53:00-04,55,2012-04-09 00:08:00-04,41
186341,Closed,671,2012-04-09 00:03:00-04,55,2012-04-09 00:14:00-04,41
186342,Closed,643,2012-04-09 00:05:00-04,9,2012-04-09 00:15:00-04,18
186343,Closed,1128,2012-04-09 00:20:00-04,41,2012-04-09 00:39:00-04,45
186344,Closed,670,2012-04-09 00:22:00-04,49,2012-04-09 00:34:00-04,38
186345,Closed,299,2012-04-09 00:23:00-04,32,2012-04-09 00:28:00-04,14
186346,Closed,263,2012-04-09 00:24:00-04,55,2012-04-09 00:29:00-04,34
186347,Closed,377,2012-04-09 00:31:00-04,14,2012-04-09 00:37:00-04,46
186348,Closed,607,2012-04-09 00:36:00-04,42,2012-04-09 00:46:00-04,55
186349,Closed,550,2012-04-09 00:36:00-04,42,2012-04-09 00:45:00-04,55
186350,Closed,539,2012-04-09 00:36:00-04,42,2012-04-09 00:45:00-04,55
186351,Closed,482,2012-04-09 00:37:00-04,42,2012-04-09 00:45:00-04,55
186352,Closed,766,2012-04-09 00:44:00-04,45,2012-04-09 00:56:00-04,36
186353,Closed,554,2012-04-09 00:53:00-04,38,2012-04-09 01:02:00-04,44
186354,Closed,651,2012-04-09 01:01:00-04,16,2012-04-09 01:12:00-04,32
186355,Closed,923,2012-04-09 01:02:00-04,36,2012-04-09 01:17:00-04,4
186356,Closed,975,2012-04-09 01:06:00-04,4,2012-04-09 01:22:00-04,38
186357,Closed,279,2012-04-09 01:24:00-04,44,2012-04-09 01:29:00-04,6
186358,Closed,942,2012-04-09 01:26:00-04,14,2012-04-09 01:42:00-04,39
186363,Closed,455,2012-04-09 03:13:00-04,12,2012-04-09 03:21:00-04,32
186365,Closed,198,2012-04-09 04:01:00-04,9,2012-04-09 04:05:00-04,41
186366,Closed,322,2012-04-09 04:35:00-04,12,2012-04-09 04:40:00-04,4
186367,Closed,488,2012-04-09 04:47:00-04,52,2012-04-09 04:55:00-04,49
186368,Closed,343,2012-04-09 05:09:00-04,57,2012-04-09 05:15:00-04,26
186369,Closed,400,2012-04-09 05:10:00-04,60,2012-04-09 05:16:00-04,36
186370,Closed,233,2012-04-09 05:56:00-04,57,2012-04-09 05:59:00-04,13
186371,Closed,445,2012-04-09 06:08:00-04,26,2012-04-09 06:15:00-04,57
186372,Closed,328,2012-04-09 06:16:00-04,22,2012-04-09 06:22:00-04,40
186373,Closed,1100,2012-04-09 06:19:00-04,12,2012-04-09 06:37:00-04,22
186374,Closed,503,2012-04-09 06:19:00-04,38,2012-04-09 06:27:00-04,42
186375,Closed,384,2012-04-09 06:24:00-04,4,2012-04-09 06:30:00-04,22
186376,Closed,275,2012-04-09 06:27:00-04,38,2012-04-09 06:31:00-04,43
186378,Closed,253,2012-04-09 06:28:00-04,38,2012-04-09 06:32:00-04,44
186379,Closed,1289,2012-04-09 06:28:00-04,18,2012-04-09 06:50:00-04,58
186380,Closed,528,2012-04-09 06:29:00-04,16,2012-04-09 06:38:00-04,13
186381,Closed,260,2012-04-09 06:31:00-04,20,2012-04-09 06:35:00-04,22
186382,Closed,335,2012-04-09 06:33:00-04,57,2012-04-09 06:38:00-04,4
186383,Closed,418,2012-04-09 06:35:00-04,58,2012-04-09 06:42:00-04,21
186384,Closed,405,2012-04-09 06:35:00-04,58,2012-04-09 06:42:00-04,21
186386,Closed,786,2012-04-09 06:40:00-04,36,2012-04-09 06:53:00-04,34
186387,Closed,679,2012-04-09 06:42:00-04,23,2012-04-09 06:53:00-04,33
186388,Closed,644,2012-04-09 06:42:00-04,22,2012-04-09 06:53:00-04,21
186390,Closed,627,2012-04-09 06:42:00-04,25,2012-04-09 06:53:00-04,35
186392,Closed,317,2012-04-09 06:42:00-04,22,2012-04-09 06:48:00-04,42
186393,Closed,409,2012-04-09 06:43:00-04,22,2012-04-09 06:50:00-04,50
186394,Closed,511,2012-04-09 06:47:00-04,22,2012-04-09 06:56:00-04,6
186395,Closed,418,2012-04-09 06:48:00-04,38,2012-04-09 06:55:00-04,64
186396,Closed,291,2012-04-09 06:48:00-04,40,2012-04-09 06:53:00-04,22
186399,Closed,422,2012-04-09 06:52:00-04,39,2012-04-09 06:59:00-04,48
186400,Closed,479,2012-04-09 06:55:00-04,38,2012-04-09 07:03:00-04,35
186401,Closed,1033,2012-04-09 06:58:00-04,53,2012-04-09 07:15:00-04,15
186402,Closed,1026,2012-04-09 07:00:00-04,58,2012-04-09 07:17:00-04,9
186403,Closed,526,2012-04-09 07:00:00-04,57,2012-04-09 07:09:00-04,11
186404,Closed,1678,2012-04-09 07:00:00-04,38,2012-04-09 07:28:00-04,9
186405,Closed,735,2012-04-09 07:01:00-04,23,2012-04-09 07:13:00-04,52
186406,Closed,233,2012-04-09 07:01:00-04,40,2012-04-09 07:05:00-04,43
186407,Closed,823,2012-04-09 07:02:00-04,38,2012-04-09 07:15:00-04,7
186408,Closed,918,2012-04-09 07:02:00-04,53,2012-04-09 07:17:00-04,22
186409,Closed,193,2012-04-09 07:03:00-04,22,2012-04-09 07:06:00-04,43
186410,Closed,498,2012-04-09 07:03:00-04,22,2012-04-09 07:12:00-04,38
186411,Closed,255,2012-04-09 07:05:00-04,58,2012-04-09 07:09:00-04,49
186412,Closed,363,2012-04-09 07:05:00-04,62,2012-04-09 07:11:00-04,10
186413,Closed,723,2012-04-09 07:09:00-04,45,2012-04-09 07:21:00-04,35
186414,Closed,412,2012-04-09 07:10:00-04,38,2012-04-09 07:16:00-04,35
186415,Closed,451,2012-04-09 07:13:00-04,39,2012-04-09 07:20:00-04,12
186416,Closed,477,2012-04-09 07:14:00-04,6,2012-04-09 07:22:00-04,22
186417,Closed,412,2012-04-09 07:14:00-04,43,2012-04-09 07:21:00-04,42
186418,Closed,366,2012-04-09 07:15:00-04,39,2012-04-09 07:21:00-04,50
186421,Closed,166,2012-04-09 07:18:00-04,35,2012-04-09 07:21:00-04,48
186422,Closed,480,2012-04-09 07:18:00-04,5,2012-04-09 07:26:00-04,10
186423,Closed,797,2012-04-09 07:18:00-04,16,2012-04-09 07:32:00-04,20
186424,Closed,626,2012-04-09 07:20:00-04,57,2012-04-09 07:30:00-04,22
186425,Closed,247,2012-04-09 07:22:00-04,42,2012-04-09 07:26:00-04,54
186426,Closed,1245,2012-04-09 07:23:00-04,22,2012-04-09 07:44:00-04,3
186427,Closed,1722,2012-04-09 07:23:00-04,38,2012-04-09 07:52:00-04,11
186428,Closed,324,2012-04-09 07:24:00-04,24,2012-04-09 07:29:00-04,48
186429,Closed,400,2012-04-09 07:24:00-04,22,2012-04-09 07:31:00-04,50
186430,Closed,277,2012-04-09 07:25:00-04,38,2012-04-09 07:30:00-04,23
186431,Closed,628,2012-04-09 07:25:00-04,22,2012-04-09 07:36:00-04,23
186432,Closed,802,2012-04-09 07:25:00-04,38,2012-04-09 07:38:00-04,31
186433,Closed,364,2012-04-09 07:26:00-04,63,2012-04-09 07:32:00-04,22
186434,Closed,391,2012-04-09 07:28:00-04,40,2012-04-09 07:34:00-04,35
186435,Closed,368,2012-04-09 07:28:00-04,25,2012-04-09 07:34:00-04,42
186436,Closed,566,2012-04-09 07:29:00-04,38,2012-04-09 07:39:00-04,64
186437,Closed,1041,2012-04-09 07:30:00-04,45,2012-04-09 07:47:00-04,38
186438,Closed,540,2012-04-09 07:30:00-04,52,2012-04-09 07:39:00-04,35
186439,Closed,572,2012-04-09 07:30:00-04,21,2012-04-09 07:40:00-04,3
186440,Closed,551,2012-04-09 07:31:00-04,21,2012-04-09 07:40:00-04,3
186441,Closed,365,2012-04-09 07:31:00-04,57,2012-04-09 07:37:00-04,27
186442,Closed,915,2012-04-09 07:31:00-04,38,2012-04-09 07:47:00-04,21
186443,Closed,995,2012-04-09 07:33:00-04,53,2012-04-09 07:49:00-04,48
186445,Closed,507,2012-04-09 07:33:00-04,38,2012-04-09 07:41:00-04,50
186446,Closed,279,2012-04-09 07:33:00-04,46,2012-04-09 07:38:00-04,16
186447,Closed,912,2012-04-09 07:33:00-04,36,2012-04-09 07:49:00-04,22
186448,Closed,962,2012-04-09 07:37:00-04,25,2012-04-09 07:53:00-04,11
186449,Closed,406,2012-04-09 07:37:00-04,38,2012-04-09 07:44:00-04,48
186450,Closed,632,2012-04-09 07:38:00-04,8,2012-04-09 07:48:00-04,33
186451,Closed,333,2012-04-09 07:40:00-04,30,2012-04-09 07:45:00-04,11
186454,Closed,198,2012-04-09 07:40:00-04,57,2012-04-09 07:43:00-04,39
186455,Closed,569,2012-04-09 07:40:00-04,38,2012-04-09 07:49:00-04,31
186456,Closed,292,2012-04-09 07:40:00-04,20,2012-04-09 07:45:00-04,23
186457,Closed,1503,2012-04-09 07:40:00-04,17,2012-04-09 08:05:00-04,35
186458,Closed,326,2012-04-09 07:40:00-04,22,2012-04-09 07:46:00-04,23
186459,Closed,573,2012-04-09 07:41:00-04,53,2012-04-09 07:50:00-04,14
186460,Closed,523,2012-04-09 07:41:00-04,26,2012-04-09 07:50:00-04,48
186461,Closed,389,2012-04-09 07:41:00-04,58,2012-04-09 07:48:00-04,52
186462,Closed,167,2012-04-09 07:41:00-04,22,2012-04-09 07:44:00-04,43
186463,Closed,550,2012-04-09 07:41:00-04,38,2012-04-09 07:50:00-04,48
186464,Closed,538,2012-04-09 07:41:00-04,38,2012-04-09 07:50:00-04,22
186465,Closed,244,2012-04-09 07:41:00-04,38,2012-04-09 07:45:00-04,44
186466,Closed,653,2012-04-09 07:42:00-04,38,2012-04-09 07:53:00-04,64
186467,Closed,890,2012-04-09 07:42:00-04,38,2012-04-09 07:57:00-04,42
186468,Closed,947,2012-04-09 07:42:00-04,16,2012-04-09 07:58:00-04,11
186469,Closed,328,2012-04-09 07:43:00-04,45,2012-04-09 07:48:00-04,5
186472,Closed,406,2012-04-09 07:45:00-04,52,2012-04-09 07:52:00-04,49
186473,Closed,289,2012-04-09 07:45:00-04,39,2012-04-09 07:50:00-04,21
186474,Closed,600,2012-04-09 07:45:00-04,44,2012-04-09 07:55:00-04,36
186475,Closed,535,2012-04-09 07:46:00-04,6,2012-04-09 07:55:00-04,49
186476,Closed,305,2012-04-09 07:48:00-04,20,2012-04-09 07:53:00-04,7
186477,Closed,614,2012-04-09 07:48:00-04,21,2012-04-09 07:58:00-04,48
186479,Closed,325,2012-04-09 07:49:00-04,4,2012-04-09 07:54:00-04,59
186480,Closed,736,2012-04-09 07:49:00-04,25,2012-04-09 08:01:00-04,64
186481,Closed,444,2012-04-09 07:50:00-04,36,2012-04-09 07:57:00-04,22
186482,Closed,234,2012-04-09 07:51:00-04,27,2012-04-09 07:55:00-04,30
186483,Closed,769,2012-04-09 07:51:00-04,16,2012-04-09 08:04:00-04,34
186484,Closed,482,2012-04-09 07:51:00-04,47,2012-04-09 07:59:00-04,59
186486,Closed,845,2012-04-09 07:52:00-04,52,2012-04-09 08:06:00-04,10
186488,Closed,458,2012-04-09 07:52:00-04,27,2012-04-09 08:00:00-04,30
186489,Closed,572,2012-04-09 07:53:00-04,38,2012-04-09 08:02:00-04,7
186490,Closed,359,2012-04-09 07:53:00-04,27,2012-04-09 07:59:00-04,30
186491,Closed,490,2012-04-09 07:53:00-04,43,2012-04-09 08:02:00-04,6
186492,Closed,697,2012-04-09 07:54:00-04,39,2012-04-09 08:05:00-04,48
186493,Closed,433,2012-04-09 07:55:00-04,40,2012-04-09 08:02:00-04,24
186494,Closed,379,2012-04-09 07:55:00-04,38,2012-04-09 08:01:00-04,48
186495,Closed,1890,2012-04-09 07:55:00-04,44,2012-04-09 08:26:00-04,14
186496,Closed,683,2012-04-09 07:55:00-04,43,2012-04-09 08:07:00-04,50
186497,Closed,548,2012-04-09 07:56:00-04,38,2012-04-09 08:05:00-04,22
186499,Closed,785,2012-04-09 07:58:00-04,52,2012-04-09 08:11:00-04,35
186500,Closed,951,2012-04-09 07:58:00-04,58,2012-04-09 08:14:00-04,24
186501,Closed,453,2012-04-09 07:58:00-04,47,2012-04-09 08:06:00-04,7
186502,Closed,166,2012-04-09 07:59:00-04,22,2012-04-09 08:02:00-04,43
186504,Closed,349,2012-04-09 08:00:00-04,38,2012-04-09 08:05:00-04,43
186505,Closed,642,2012-04-09 08:00:00-04,63,2012-04-09 08:10:00-04,20
186506,Closed,821,2012-04-09 08:00:00-04,53,2012-04-09 08:13:00-04,38
186507,Closed,126,2012-04-09 08:00:00-04,23,2012-04-09 08:02:00-04,6
186508,Closed,939,2012-04-09 08:01:00-04,38,2012-04-09 08:17:00-04,24
186509,Closed,576,2012-04-09 08:02:00-04,38,2012-04-09 08:12:00-04,22
186510,Closed,335,2012-04-09 08:01:00-04,40,2012-04-09 08:07:00-04,48
186511,Closed,334,2012-04-09 08:02:00-04,25,2012-04-09 08:07:00-04,42
186512,Closed,869,2012-04-09 08:02:00-04,33,2012-04-09 08:16:00-04,41
186513,Closed,901,2012-04-09 08:02:00-04,52,2012-04-09 08:17:00-04,43
186514,Closed,1595,2012-04-09 08:02:00-04,36,2012-04-09 08:29:00-04,16
186517,Closed,246,2012-04-09 08:03:00-04,36,2012-04-09 08:07:00-04,49
186518,Closed,395,2012-04-09 08:04:00-04,22,2012-04-09 08:11:00-04,42
186519,Closed,632,2012-04-09 08:04:00-04,50,2012-04-09 08:15:00-04,44
186520,Closed,466,2012-04-09 08:04:00-04,22,2012-04-09 08:12:00-04,42
186522,Closed,277,2012-04-09 08:05:00-04,58,2012-04-09 08:09:00-04,36
186523,Closed,378,2012-04-09 08:05:00-04,40,2012-04-09 08:11:00-04,24
186524,Closed,467,2012-04-09 08:06:00-04,47,2012-04-09 08:14:00-04,31
186525,Closed,674,2012-04-09 08:06:00-04,3,2012-04-09 08:18:00-04,16
186526,Closed,130,2012-04-09 08:07:00-04,54,2012-04-09 08:09:00-04,49
186528,Closed,604,2012-04-09 08:07:00-04,33,2012-04-09 08:17:00-04,5
186529,Closed,439,2012-04-09 08:08:00-04,38,2012-04-09 08:15:00-04,7
186530,Closed,17,2012-04-09 08:08:00-04,7,2012-04-09 08:08:00-04,7
186531,Closed,181,2012-04-09 08:08:00-04,39,2012-04-09 08:11:00-04,26
186532,Closed,142,2012-04-09 08:08:00-04,39,2012-04-09 08:11:00-04,26
186533,Closed,639,2012-04-09 08:09:00-04,36,2012-04-09 08:19:00-04,23
186534,Closed,387,2012-04-09 08:09:00-04,40,2012-04-09 08:16:00-04,24
186535,Closed,455,2012-04-09 08:10:00-04,25,2012-04-09 08:17:00-04,49
186536,Closed,263,2012-04-09 08:10:00-04,27,2012-04-09 08:15:00-04,30
186537,Closed,732,2012-04-09 08:11:00-04,38,2012-04-09 08:23:00-04,22
186539,Closed,461,2012-04-09 08:12:00-04,39,2012-04-09 08:20:00-04,12
186540,Closed,201,2012-04-09 08:12:00-04,47,2012-04-09 08:16:00-04,43
186541,Closed,340,2012-04-09 08:12:00-04,38,2012-04-09 08:18:00-04,48
186542,Closed,449,2012-04-09 08:13:00-04,36,2012-04-09 08:21:00-04,22
186543,Closed,693,2012-04-09 08:14:00-04,36,2012-04-09 08:26:00-04,3
186544,Closed,363,2012-04-09 08:15:00-04,3,2012-04-09 08:21:00-04,27
186545,Closed,195,2012-04-09 08:15:00-04,24,2012-04-09 08:18:00-04,43
186546,Closed,255,2012-04-09 08:16:00-04,25,2012-04-09 08:20:00-04,26
186547,Closed,226,2012-04-09 08:16:00-04,52,2012-04-09 08:20:00-04,36
186548,Closed,426,2012-04-09 08:17:00-04,39,2012-04-09 08:24:00-04,59
186549,Closed,418,2012-04-09 08:17:00-04,47,2012-04-09 08:24:00-04,22
186550,Closed,69,2012-04-09 08:17:00-04,38,2012-04-09 08:18:00-04,38
186551,Closed,500,2012-04-09 08:17:00-04,21,2012-04-09 08:26:00-04,34
186552,Closed,612,2012-04-09 08:17:00-04,38,2012-04-09 08:28:00-04,22
186553,Closed,653,2012-04-09 08:18:00-04,39,2012-04-09 08:29:00-04,59
186554,Closed,358,2012-04-09 08:18:00-04,22,2012-04-09 08:24:00-04,48
186555,Closed,862,2012-04-09 08:18:00-04,25,2012-04-09 08:32:00-04,43
186556,Closed,559,2012-04-09 08:19:00-04,23,2012-04-09 08:28:00-04,20
186557,Closed,414,2012-04-09 08:18:00-04,38,2012-04-09 08:25:00-04,48
186558,Closed,507,2012-04-09 08:18:00-04,12,2012-04-09 08:27:00-04,26
186560,Closed,334,2012-04-09 08:19:00-04,24,2012-04-09 08:25:00-04,48
186561,Closed,1214,2012-04-09 08:19:00-04,41,2012-04-09 08:39:00-04,35
186563,Closed,598,2012-04-09 08:20:00-04,50,2012-04-09 08:30:00-04,43
186564,Closed,781,2012-04-09 08:21:00-04,32,2012-04-09 08:34:00-04,12
186565,Closed,967,2012-04-09 08:21:00-04,32,2012-04-09 08:37:00-04,36
186566,Closed,153,2012-04-09 08:21:00-04,48,2012-04-09 08:23:00-04,22
186567,Closed,524,2012-04-09 08:21:00-04,43,2012-04-09 08:30:00-04,49
186568,Closed,243,2012-04-09 08:23:00-04,21,2012-04-09 08:27:00-04,16
186569,Closed,626,2012-04-09 08:22:00-04,38,2012-04-09 08:33:00-04,59
186570,Closed,960,2012-04-09 08:23:00-04,39,2012-04-09 08:39:00-04,14
186571,Closed,169,2012-04-09 08:23:00-04,33,2012-04-09 08:26:00-04,45
186572,Closed,284,2012-04-09 08:24:00-04,46,2012-04-09 08:28:00-04,16
186573,Closed,916,2012-04-09 08:24:00-04,39,2012-04-09 08:39:00-04,31
186574,Closed,582,2012-04-09 08:24:00-04,12,2012-04-09 08:34:00-04,62
186575,Closed,578,2012-04-09 08:24:00-04,43,2012-04-09 08:34:00-04,42
186576,Closed,771,2012-04-09 08:25:00-04,38,2012-04-09 08:38:00-04,22
186577,Closed,325,2012-04-09 08:25:00-04,42,2012-04-09 08:30:00-04,35
186578,Closed,380,2012-04-09 08:25:00-04,20,2012-04-09 08:32:00-04,24
186579,Closed,157,2012-04-09 08:26:00-04,22,2012-04-09 08:29:00-04,48
186580,Closed,850,2012-04-09 08:27:00-04,54,2012-04-09 08:41:00-04,39
186581,Closed,627,2012-04-09 08:27:00-04,65,2012-04-09 08:38:00-04,22
186582,Closed,140,2012-04-09 08:27:00-04,51,2012-04-09 08:29:00-04,13
186583,Closed,421,2012-04-09 08:28:00-04,12,2012-04-09 08:35:00-04,30
186584,Closed,1278,2012-04-09 08:28:00-04,43,2012-04-09 08:49:00-04,51
186585,Closed,946,2012-04-09 08:28:00-04,38,2012-04-09 08:44:00-04,42
186586,Closed,648,2012-04-09 08:29:00-04,38,2012-04-09 08:39:00-04,42
186587,Closed,575,2012-04-09 08:29:00-04,47,2012-04-09 08:39:00-04,22
186588,Closed,585,2012-04-09 08:30:00-04,38,2012-04-09 08:39:00-04,24
186589,Closed,549,2012-04-09 08:30:00-04,9,2012-04-09 08:39:00-04,33
186590,Closed,983,2012-04-09 08:30:00-04,20,2012-04-09 08:47:00-04,36
186591,Closed,1240,2012-04-09 08:30:00-04,27,2012-04-09 08:51:00-04,22
186592,Closed,157,2012-04-09 08:31:00-04,55,2012-04-09 08:33:00-04,21
186594,Closed,332,2012-04-09 08:31:00-04,38,2012-04-09 08:37:00-04,40
186595,Closed,368,2012-04-09 08:31:00-04,54,2012-04-09 08:37:00-04,49
186596,Closed,487,2012-04-09 08:32:00-04,47,2012-04-09 08:40:00-04,65
186597,Closed,242,2012-04-09 08:33:00-04,16,2012-04-09 08:37:00-04,39
186598,Closed,772,2012-04-09 08:33:00-04,52,2012-04-09 08:46:00-04,48
186599,Closed,697,2012-04-09 08:33:00-04,47,2012-04-09 08:45:00-04,22
186601,Closed,261,2012-04-09 08:34:00-04,16,2012-04-09 08:39:00-04,21
186602,Closed,1190,2012-04-09 08:35:00-04,38,2012-04-09 08:54:00-04,24
186603,Closed,1179,2012-04-09 08:36:00-04,23,2012-04-09 08:55:00-04,39
186604,Closed,476,2012-04-09 08:35:00-04,43,2012-04-09 08:43:00-04,42
186605,Closed,552,2012-04-09 08:39:00-04,39,2012-04-09 08:48:00-04,42
186606,Closed,302,2012-04-09 08:39:00-04,23,2012-04-09 08:44:00-04,42
186607,Closed,205,2012-04-09 08:40:00-04,38,2012-04-09 08:44:00-04,44
186608,Closed,412,2012-04-09 08:40:00-04,20,2012-04-09 08:47:00-04,24
186609,Closed,247,2012-04-09 08:41:00-04,8,2012-04-09 08:45:00-04,37
186610,Closed,1587,2012-04-09 08:42:00-04,38,2012-04-09 09:08:00-04,3
