id,status,duration,start_date,start_station,end_date,end_station
175204,Closed,3428206,2012-03-31 18:47:00-04,42,2012-05-10 11:04:00-04,26
187241,Closed,2644103,2012-04-09 17:08:00-04,46,2012-05-10 07:36:00-04,36
192465,Closed,2362220,2012-04-13 07:22:00-04,58,2012-05-10 15:33:00-04,59
220989,Closed,383272,2012-04-27 03:42:00-04,16,2012-05-01 14:10:00-04,27
227759,Closed,49512,2012-04-30 19:54:00-04,14,2012-05-01 09:39:00-04,14
227935,Closed,3854,2012-04-30 23:37:00-04,5,2012-05-01 00:41:00-04,61
227939,Closed,2481,2012-04-30 23:51:00-04,5,2012-05-01 00:33:00-04,5
227940,Closed,700,2012-04-30 23:56:00-04,3,2012-05-01 00:07:00-04,16
227941,Closed,274,2012-04-30 23:56:00-04,5,2012-05-01 00:01:00-04,33
227944,Closed,238,2012-04-30 23:59:00-04,64,2012-05-01 00:03:00-04,20
227945,Closed,2375,2012-05-01 00:01:00-04,55,2012-05-01 00:41:00-04,61
227946,Closed,143,2012-05-01 00:02:00-04,22,2012-05-01 00:04:00-04,43
227947,Closed,290,2012-05-01 00:04:00-04,48,2012-05-01 00:09:00-04,6
227948,Closed,1038,2012-05-01 00:07:00-04,59,2012-05-01 00:24:00-04,21
227949,Closed,986,2012-05-01 00:07:00-04,59,2012-05-01 00:24:00-04,21
227950,Closed,253,2012-05-01 00:18:00-04,54,2012-05-01 00:22:00-04,6
227951,Closed,230,2012-05-01 00:18:00-04,37,2012-05-01 00:22:00-04,8
227952,Closed,2774,2012-05-01 00:22:00-04,33,2012-05-01 01:08:00-04,63
227953,Closed,2631,2012-05-01 00:25:00-04,33,2012-05-01 01:09:00-04,63
227954,Closed,566,2012-05-01 00:45:00-04,5,2012-05-01 00:54:00-04,10
227955,Closed,384,2012-05-01 01:15:00-04,11,2012-05-01 01:22:00-04,46
227956,Closed,197,2012-05-01 01:31:00-04,30,2012-05-01 01:34:00-04,30
227957,Closed,486,2012-05-01 01:55:00-04,61,2012-05-01 02:03:00-04,5
227958,Closed,1803,2012-05-01 02:07:00-04,58,2012-05-01 02:37:00-04,54
227959,Closed,1886,2012-05-01 02:06:00-04,58,2012-05-01 02:37:00-04,54
227960,Closed,1659,2012-05-01 02:07:00-04,58,2012-05-01 02:35:00-04,54
227961,Closed,1670,2012-05-01 02:07:00-04,58,2012-05-01 02:35:00-04,54
227963,Closed,1235,2012-05-01 02:34:00-04,45,2012-05-01 02:54:00-04,44
227965,Closed,247,2012-05-01 02:42:00-04,36,2012-05-01 02:47:00-04,21
227966,Closed,170,2012-05-01 03:23:00-04,9,2012-05-01 03:26:00-04,41
227967,Closed,507,2012-05-01 04:19:00-04,39,2012-05-01 04:28:00-04,48
227968,Closed,806,2012-05-01 05:16:00-04,61,2012-05-01 05:29:00-04,60
227969,Closed,354,2012-05-01 05:49:00-04,39,2012-05-01 05:55:00-04,16
227970,Closed,338,2012-05-01 05:59:00-04,4,2012-05-01 06:05:00-04,58
227971,Closed,505,2012-05-01 06:02:00-04,4,2012-05-01 06:10:00-04,22
227972,Closed,196,2012-05-01 06:02:00-04,16,2012-05-01 06:06:00-04,50
227973,Closed,519,2012-05-01 06:05:00-04,31,2012-05-01 06:13:00-04,23
227974,Closed,174,2012-05-01 06:06:00-04,47,2012-05-01 06:09:00-04,48
227975,Closed,397,2012-05-01 06:11:00-04,58,2012-05-01 06:18:00-04,48
227976,Closed,326,2012-05-01 06:18:00-04,22,2012-05-01 06:23:00-04,40
227977,Closed,327,2012-05-01 06:19:00-04,22,2012-05-01 06:25:00-04,40
227978,Closed,242,2012-05-01 06:25:00-04,57,2012-05-01 06:29:00-04,39
227979,Closed,247,2012-05-01 06:27:00-04,50,2012-05-01 06:31:00-04,52
227980,Closed,1368,2012-05-01 06:30:00-04,17,2012-05-01 06:52:00-04,35
227981,Closed,420,2012-05-01 06:33:00-04,60,2012-05-01 06:40:00-04,36
227982,Closed,337,2012-05-01 06:34:00-04,38,2012-05-01 06:39:00-04,43
227983,Closed,428,2012-05-01 06:34:00-04,22,2012-05-01 06:41:00-04,50
227984,Closed,8,2012-05-01 06:35:00-04,21,2012-05-01 06:36:00-04,21
227985,Closed,1253,2012-05-01 06:35:00-04,38,2012-05-01 06:56:00-04,11
227987,Closed,232,2012-05-01 06:37:00-04,47,2012-05-01 06:41:00-04,48
227989,Closed,13,2012-05-01 06:40:00-04,58,2012-05-01 06:40:00-04,58
227990,Closed,306,2012-05-01 06:40:00-04,58,2012-05-01 06:45:00-04,61
227991,Closed,293,2012-05-01 06:41:00-04,58,2012-05-01 06:46:00-04,61
227992,Closed,475,2012-05-01 06:41:00-04,46,2012-05-01 06:49:00-04,13
227993,Closed,478,2012-05-01 06:42:00-04,39,2012-05-01 06:50:00-04,48
227994,Closed,261,2012-05-01 06:42:00-04,25,2012-05-01 06:46:00-04,4
227996,Closed,704,2012-05-01 06:44:00-04,46,2012-05-01 06:56:00-04,5
227997,Closed,532,2012-05-01 06:44:00-04,22,2012-05-01 06:53:00-04,50
227998,Closed,467,2012-05-01 06:45:00-04,22,2012-05-01 06:53:00-04,50
227999,Closed,354,2012-05-01 06:46:00-04,11,2012-05-01 06:52:00-04,45
228000,Closed,649,2012-05-01 06:46:00-04,16,2012-05-01 06:57:00-04,60
228001,Closed,491,2012-05-01 06:47:00-04,22,2012-05-01 06:56:00-04,6
228002,Closed,485,2012-05-01 06:48:00-04,47,2012-05-01 06:56:00-04,42
228003,Closed,120,2012-05-01 06:51:00-04,24,2012-05-01 06:53:00-04,64
228004,Closed,314,2012-05-01 06:51:00-04,40,2012-05-01 06:56:00-04,22
228005,Closed,335,2012-05-01 06:53:00-04,57,2012-05-01 06:58:00-04,4
228006,Closed,270,2012-05-01 06:53:00-04,39,2012-05-01 06:58:00-04,21
228007,Closed,646,2012-05-01 06:55:00-04,4,2012-05-01 07:06:00-04,65
228008,Closed,143,2012-05-01 06:57:00-04,64,2012-05-01 07:00:00-04,22
228009,Closed,288,2012-05-01 06:57:00-04,40,2012-05-01 07:02:00-04,48
228010,Closed,542,2012-05-01 06:57:00-04,13,2012-05-01 07:06:00-04,16
228011,Closed,440,2012-05-01 07:01:00-04,22,2012-05-01 07:08:00-04,42
228012,Closed,904,2012-05-01 07:02:00-04,39,2012-05-01 07:17:00-04,38
228013,Closed,3160,2012-05-01 07:03:00-04,64,2012-05-01 07:56:00-04,64
228014,Closed,3111,2012-05-01 07:04:00-04,64,2012-05-01 07:56:00-04,64
228015,Closed,467,2012-05-01 07:05:00-04,58,2012-05-01 07:13:00-04,25
228016,Closed,245,2012-05-01 07:06:00-04,40,2012-05-01 07:10:00-04,43
228017,Closed,469,2012-05-01 07:07:00-04,38,2012-05-01 07:15:00-04,59
228018,Closed,1041,2012-05-01 07:08:00-04,53,2012-05-01 07:26:00-04,22
228019,Closed,202,2012-05-01 07:10:00-04,22,2012-05-01 07:13:00-04,43
228020,Closed,323,2012-05-01 07:10:00-04,38,2012-05-01 07:15:00-04,20
228021,Closed,835,2012-05-01 07:10:00-04,38,2012-05-01 07:24:00-04,7
228022,Closed,1033,2012-05-01 07:11:00-04,60,2012-05-01 07:28:00-04,9
228023,Closed,436,2012-05-01 07:11:00-04,38,2012-05-01 07:18:00-04,35
228024,Closed,517,2012-05-01 07:11:00-04,5,2012-05-01 07:20:00-04,10
228025,Closed,140,2012-05-01 07:15:00-04,47,2012-05-01 07:17:00-04,20
228026,Closed,165,2012-05-01 07:16:00-04,59,2012-05-01 07:18:00-04,49
228027,Closed,580,2012-05-01 07:17:00-04,61,2012-05-01 07:27:00-04,35
228028,Closed,273,2012-05-01 07:18:00-04,35,2012-05-01 07:23:00-04,64
228029,Closed,321,2012-05-01 07:18:00-04,40,2012-05-01 07:23:00-04,35
228030,Closed,502,2012-05-01 07:18:00-04,4,2012-05-01 07:27:00-04,48
228031,Closed,688,2012-05-01 07:19:00-04,57,2012-05-01 07:30:00-04,22
228032,Closed,1364,2012-05-01 07:21:00-04,26,2012-05-01 07:44:00-04,14
228033,Closed,1867,2012-05-01 07:23:00-04,36,2012-05-01 07:54:00-04,36
228034,Closed,1849,2012-05-01 07:23:00-04,36,2012-05-01 07:54:00-04,36
228035,Closed,422,2012-05-01 07:22:00-04,26,2012-05-01 07:29:00-04,21
228036,Closed,400,2012-05-01 07:22:00-04,40,2012-05-01 07:29:00-04,22
228037,Closed,727,2012-05-01 07:23:00-04,38,2012-05-01 07:35:00-04,22
228038,Closed,411,2012-05-01 07:23:00-04,42,2012-05-01 07:30:00-04,48
228039,Closed,718,2012-05-01 07:25:00-04,16,2012-05-01 07:37:00-04,23
228040,Closed,407,2012-05-01 07:25:00-04,26,2012-05-01 07:32:00-04,22
228041,Closed,417,2012-05-01 07:26:00-04,63,2012-05-01 07:33:00-04,22
228042,Closed,754,2012-05-01 07:27:00-04,61,2012-05-01 07:39:00-04,11
228043,Closed,335,2012-05-01 07:28:00-04,22,2012-05-01 07:34:00-04,20
228044,Closed,806,2012-05-01 07:30:00-04,25,2012-05-01 07:43:00-04,30
228045,Closed,202,2012-05-01 07:30:00-04,36,2012-05-01 07:34:00-04,61
228046,Closed,1602,2012-05-01 07:32:00-04,25,2012-05-01 07:59:00-04,31
228047,Closed,681,2012-05-01 07:33:00-04,23,2012-05-01 07:44:00-04,63
228048,Closed,174,2012-05-01 07:33:00-04,39,2012-05-01 07:36:00-04,26
228050,Closed,186,2012-05-01 07:36:00-04,64,2012-05-01 07:39:00-04,43
228051,Closed,238,2012-05-01 07:37:00-04,21,2012-05-01 07:41:00-04,36
228052,Closed,702,2012-05-01 07:37:00-04,45,2012-05-01 07:48:00-04,35
228053,Closed,343,2012-05-01 07:38:00-04,38,2012-05-01 07:44:00-04,40
228054,Closed,518,2012-05-01 07:38:00-04,38,2012-05-01 07:47:00-04,64
228055,Closed,517,2012-05-01 07:38:00-04,25,2012-05-01 07:47:00-04,22
228056,Closed,441,2012-05-01 07:38:00-04,22,2012-05-01 07:46:00-04,58
228057,Closed,1531,2012-05-01 07:39:00-04,38,2012-05-01 08:04:00-04,9
228058,Closed,126,2012-05-01 07:40:00-04,35,2012-05-01 07:42:00-04,48
228059,Closed,561,2012-05-01 07:40:00-04,40,2012-05-01 07:49:00-04,22
228060,Closed,1218,2012-05-01 07:41:00-04,16,2012-05-01 08:01:00-04,62
228061,Closed,384,2012-05-01 07:41:00-04,38,2012-05-01 07:48:00-04,43
228062,Closed,192,2012-05-01 07:42:00-04,25,2012-05-01 07:45:00-04,16
228063,Closed,220,2012-05-01 07:42:00-04,22,2012-05-01 07:46:00-04,43
228064,Closed,420,2012-05-01 07:43:00-04,35,2012-05-01 07:50:00-04,20
228065,Closed,191,2012-05-01 07:43:00-04,32,2012-05-01 07:46:00-04,11
228066,Closed,680,2012-05-01 07:43:00-04,16,2012-05-01 07:54:00-04,20
228067,Closed,399,2012-05-01 07:44:00-04,58,2012-05-01 07:50:00-04,61
228068,Closed,320,2012-05-01 07:45:00-04,50,2012-05-01 07:50:00-04,52
228069,Closed,1279,2012-05-01 07:45:00-04,38,2012-05-01 08:06:00-04,3
228070,Closed,423,2012-05-01 07:45:00-04,39,2012-05-01 07:52:00-04,50
228071,Closed,424,2012-05-01 07:45:00-04,38,2012-05-01 07:53:00-04,43
228072,Closed,342,2012-05-01 07:46:00-04,39,2012-05-01 07:51:00-04,21
228073,Closed,574,2012-05-01 07:46:00-04,38,2012-05-01 07:55:00-04,48
228074,Closed,300,2012-05-01 07:46:00-04,58,2012-05-01 07:51:00-04,36
228076,Closed,718,2012-05-01 07:47:00-04,58,2012-05-01 07:59:00-04,64
228077,Closed,669,2012-05-01 07:47:00-04,45,2012-05-01 07:59:00-04,21
228078,Closed,637,2012-05-01 07:48:00-04,8,2012-05-01 07:59:00-04,33
228079,Closed,618,2012-05-01 07:50:00-04,38,2012-05-01 08:00:00-04,7
228080,Closed,422,2012-05-01 07:51:00-04,43,2012-05-01 07:58:00-04,42
228081,Closed,293,2012-05-01 07:51:00-04,43,2012-05-01 07:56:00-04,35
228082,Closed,242,2012-05-01 07:52:00-04,20,2012-05-01 07:56:00-04,35
228083,Closed,337,2012-05-01 07:52:00-04,25,2012-05-01 07:58:00-04,50
228084,Closed,397,2012-05-01 07:53:00-04,38,2012-05-01 07:59:00-04,48
228085,Closed,288,2012-05-01 07:53:00-04,6,2012-05-01 07:58:00-04,48
228086,Closed,341,2012-05-01 07:54:00-04,12,2012-05-01 08:00:00-04,14
228087,Closed,492,2012-05-01 07:54:00-04,38,2012-05-01 08:02:00-04,7
228088,Closed,281,2012-05-01 07:55:00-04,15,2012-05-01 07:59:00-04,29
228089,Closed,784,2012-05-01 07:55:00-04,25,2012-05-01 08:08:00-04,64
228090,Closed,530,2012-05-01 07:57:00-04,46,2012-05-01 08:06:00-04,49
228091,Closed,423,2012-05-01 07:57:00-04,60,2012-05-01 08:04:00-04,59
228092,Closed,167,2012-05-01 07:58:00-04,47,2012-05-01 08:01:00-04,23
228093,Closed,383,2012-05-01 07:58:00-04,41,2012-05-01 08:05:00-04,10
228094,Closed,463,2012-05-01 07:59:00-04,59,2012-05-01 08:06:00-04,16
228095,Closed,1006,2012-05-01 07:59:00-04,17,2012-05-01 08:16:00-04,14
228096,Closed,839,2012-05-01 08:00:00-04,16,2012-05-01 08:14:00-04,14
228097,Closed,817,2012-05-01 08:00:00-04,16,2012-05-01 08:14:00-04,14
228098,Closed,392,2012-05-01 08:01:00-04,47,2012-05-01 08:07:00-04,59
228099,Closed,634,2012-05-01 08:01:00-04,38,2012-05-01 08:12:00-04,64
228100,Closed,456,2012-05-01 08:01:00-04,47,2012-05-01 08:09:00-04,7
228101,Closed,489,2012-05-01 08:02:00-04,55,2012-05-01 08:11:00-04,13
228102,Closed,449,2012-05-01 08:02:00-04,26,2012-05-01 08:10:00-04,22
228103,Closed,763,2012-05-01 08:03:00-04,57,2012-05-01 08:16:00-04,62
228104,Closed,564,2012-05-01 08:03:00-04,40,2012-05-01 08:12:00-04,22
228105,Closed,553,2012-05-01 08:03:00-04,40,2012-05-01 08:12:00-04,22
228107,Closed,991,2012-05-01 08:04:00-04,52,2012-05-01 08:20:00-04,7
228108,Closed,494,2012-05-01 08:05:00-04,40,2012-05-01 08:13:00-04,31
228109,Closed,592,2012-05-01 08:05:00-04,16,2012-05-01 08:15:00-04,48
228110,Closed,813,2012-05-01 08:06:00-04,25,2012-05-01 08:19:00-04,43
228111,Closed,156,2012-05-01 08:06:00-04,24,2012-05-01 08:09:00-04,43
228112,Closed,518,2012-05-01 08:06:00-04,38,2012-05-01 08:15:00-04,64
228113,Closed,268,2012-05-01 08:06:00-04,4,2012-05-01 08:11:00-04,39
228114,Closed,512,2012-05-01 08:06:00-04,3,2012-05-01 08:15:00-04,21
228115,Closed,429,2012-05-01 08:07:00-04,47,2012-05-01 08:14:00-04,22
228116,Closed,493,2012-05-01 08:07:00-04,57,2012-05-01 08:15:00-04,14
228117,Closed,3,2012-05-01 08:07:00-04,29,2012-05-01 08:07:00-04,29
228118,Closed,543,2012-05-01 08:08:00-04,58,2012-05-01 08:17:00-04,22
228120,Closed,227,2012-05-01 08:08:00-04,49,2012-05-01 08:12:00-04,50
228121,Closed,381,2012-05-01 08:08:00-04,22,2012-05-01 08:15:00-04,50
228122,Closed,417,2012-05-01 08:08:00-04,36,2012-05-01 08:15:00-04,26
228123,Closed,270,2012-05-01 08:08:00-04,21,2012-05-01 08:13:00-04,50
228124,Closed,390,2012-05-01 08:08:00-04,12,2012-05-01 08:15:00-04,11
228125,Closed,386,2012-05-01 08:08:00-04,17,2012-05-01 08:15:00-04,17
228126,Closed,443,2012-05-01 08:09:00-04,55,2012-05-01 08:16:00-04,3
228127,Closed,831,2012-05-01 08:09:00-04,22,2012-05-01 08:23:00-04,61
228128,Closed,188,2012-05-01 08:10:00-04,27,2012-05-01 08:13:00-04,30
228129,Closed,782,2012-05-01 08:10:00-04,38,2012-05-01 08:23:00-04,64
228130,Closed,211,2012-05-01 08:10:00-04,15,2012-05-01 08:14:00-04,15
228131,Closed,155,2012-05-01 08:11:00-04,22,2012-05-01 08:14:00-04,48
228132,Closed,303,2012-05-01 08:12:00-04,34,2012-05-01 08:17:00-04,11
228133,Closed,835,2012-05-01 08:13:00-04,64,2012-05-01 08:27:00-04,16
228134,Closed,759,2012-05-01 08:13:00-04,40,2012-05-01 08:26:00-04,22
228135,Closed,188,2012-05-01 08:14:00-04,22,2012-05-01 08:17:00-04,48
228136,Closed,160,2012-05-01 08:16:00-04,39,2012-05-01 08:18:00-04,26
228137,Closed,353,2012-05-01 08:16:00-04,47,2012-05-01 08:22:00-04,22
228138,Closed,728,2012-05-01 08:18:00-04,38,2012-05-01 08:30:00-04,7
228139,Closed,399,2012-05-01 08:22:00-04,43,2012-05-01 08:28:00-04,6
228140,Closed,211,2012-05-01 08:22:00-04,32,2012-05-01 08:25:00-04,14
228141,Closed,527,2012-05-01 08:22:00-04,43,2012-05-01 08:31:00-04,49
228142,Closed,387,2012-05-01 08:22:00-04,53,2012-05-01 08:29:00-04,36
228143,Closed,349,2012-05-01 08:24:00-04,20,2012-05-01 08:30:00-04,64
228144,Closed,1235,2012-05-01 08:25:00-04,38,2012-05-01 08:45:00-04,46
228145,Closed,756,2012-05-01 08:26:00-04,10,2012-05-01 08:38:00-04,49
228149,Closed,262,2012-05-01 08:34:00-04,59,2012-05-01 08:38:00-04,48
228150,Closed,293,2012-05-01 08:34:00-04,46,2012-05-01 08:39:00-04,16
228151,Closed,324,2012-05-01 08:35:00-04,35,2012-05-01 08:41:00-04,20
228152,Closed,960,2012-05-01 08:37:00-04,5,2012-05-01 08:53:00-04,51
228153,Closed,371,2012-05-01 08:41:00-04,26,2012-05-01 08:47:00-04,57
228154,Closed,442,2012-05-01 08:41:00-04,4,2012-05-01 08:48:00-04,35
228155,Closed,537,2012-05-01 08:42:00-04,38,2012-05-01 08:51:00-04,48
228156,Closed,211,2012-05-01 08:42:00-04,33,2012-05-01 08:46:00-04,32
228157,Closed,496,2012-05-01 08:43:00-04,38,2012-05-01 08:51:00-04,43
228158,Closed,334,2012-05-01 08:44:00-04,26,2012-05-01 08:50:00-04,21
228159,Closed,534,2012-05-01 08:45:00-04,9,2012-05-01 08:54:00-04,33
228160,Closed,254,2012-05-01 08:47:00-04,47,2012-05-01 08:51:00-04,43
228161,Closed,494,2012-05-01 08:48:00-04,5,2012-05-01 08:56:00-04,51
228162,Closed,149,2012-05-01 08:48:00-04,22,2012-05-01 08:51:00-04,64
228163,Closed,957,2012-05-01 08:50:00-04,22,2012-05-01 09:06:00-04,12
228164,Closed,522,2012-05-01 08:54:00-04,47,2012-05-01 09:03:00-04,64
228165,Closed,463,2012-05-01 08:56:00-04,20,2012-05-01 09:04:00-04,22
228166,Closed,362,2012-05-01 08:56:00-04,52,2012-05-01 09:02:00-04,45
228167,Closed,310,2012-05-01 08:56:00-04,38,2012-05-01 09:01:00-04,48
228168,Closed,156,2012-05-01 08:58:00-04,35,2012-05-01 09:01:00-04,48
228171,Closed,847,2012-05-01 09:00:00-04,41,2012-05-01 09:14:00-04,55
228172,Closed,479,2012-05-01 09:06:00-04,22,2012-05-01 09:14:00-04,24
228173,Closed,252,2012-05-01 09:12:00-04,8,2012-05-01 09:17:00-04,37
228174,Closed,261,2012-05-01 09:21:00-04,22,2012-05-01 09:26:00-04,48
228175,Closed,1823,2012-05-01 09:23:00-04,32,2012-05-01 09:54:00-04,32
228176,Closed,197,2012-05-01 09:27:00-04,26,2012-05-01 09:30:00-04,39
228177,Closed,412,2012-05-01 09:29:00-04,6,2012-05-01 09:36:00-04,43
228178,Closed,271,2012-05-01 09:30:00-04,20,2012-05-01 09:35:00-04,24
228179,Closed,1229,2012-05-01 09:34:00-04,41,2012-05-01 09:55:00-04,39
228180,Closed,328,2012-05-01 09:35:00-04,60,2012-05-01 09:41:00-04,50
228181,Closed,1140,2012-05-01 10:02:00-04,32,2012-05-01 10:21:00-04,22
228182,Closed,353,2012-05-01 10:15:00-04,7,2012-05-01 10:21:00-04,20
228183,Closed,227,2012-05-01 10:54:00-04,10,2012-05-01 10:57:00-04,9
228184,Closed,322,2012-05-01 11:08:00-04,50,2012-05-01 11:14:00-04,60
228185,Closed,251,2012-05-01 11:35:00-04,59,2012-05-01 11:39:00-04,42
228186,Closed,238,2012-05-01 11:39:00-04,57,2012-05-01 11:43:00-04,39
228187,Closed,239,2012-05-01 11:58:00-04,39,2012-05-01 12:02:00-04,4
228188,Closed,484,2012-05-01 12:30:00-04,51,2012-05-01 12:38:00-04,27
228189,Closed,262,2012-05-01 12:34:00-04,10,2012-05-01 12:39:00-04,33
228190,Closed,311,2012-05-01 12:55:00-04,4,2012-05-01 13:00:00-04,63
228191,Closed,816,2012-05-01 13:09:00-04,25,2012-05-01 13:23:00-04,54
228192,Closed,706,2012-05-01 13:11:00-04,51,2012-05-01 13:22:00-04,5
228193,Closed,271,2012-05-01 13:20:00-04,60,2012-05-01 13:25:00-04,58
228194,Closed,229,2012-05-01 13:30:00-04,4,2012-05-01 13:34:00-04,39
228196,Closed,437,2012-05-01 13:41:00-04,36,2012-05-01 13:48:00-04,58
228197,Closed,239,2012-05-01 13:43:00-04,57,2012-05-01 13:47:00-04,39
228198,Closed,409,2012-05-01 13:51:00-04,36,2012-05-01 13:58:00-04,59
228199,Closed,253,2012-05-01 14:01:00-04,46,2012-05-01 14:05:00-04,52
228200,Closed,325,2012-05-01 14:08:00-04,35,2012-05-01 14:14:00-04,40
228201,Closed,303,2012-05-01 14:08:00-04,12,2012-05-01 14:13:00-04,51
228202,Closed,571,2012-05-01 14:33:00-04,33,2012-05-01 14:43:00-04,42
228203,Closed,387,2012-05-01 14:35:00-04,60,2012-05-01 14:41:00-04,35
228204,Closed,442,2012-05-01 14:59:00-04,52,2012-05-01 15:06:00-04,42
228205,Closed,276,2012-05-01 15:01:00-04,55,2012-05-01 15:05:00-04,45
228206,Closed,299,2012-05-01 15:05:00-04,65,2012-05-01 15:10:00-04,22
